time,p,q,v,p_kw,q_kw
11.00999999999981,0.000100000004506,0.2878873845350131,0.971211261548674,10.0000004506,28788.73845350131
11.00999999999981,0.000100000004506,0.2878873845350131,0.971211261548674,10.0000004506,28788.73845350131
11.01999999999981,0.0001000000044998,0.287887384535092,0.9712112615486632,10.00000044998,28788.7384535092
11.01999999999981,0.0001000000044998,0.287887384535092,0.9712112615486632,10.00000044998,28788.7384535092
11.02999999999981,0.000100000004494,0.2878873845351706,0.971211261548652,10.0000004494,28788.73845351706
11.02999999999981,0.000100000004494,0.2878873845351706,0.971211261548652,10.0000004494,28788.73845351706
11.039999999999807,0.000100000004489,0.2878873845352517,0.9712112615486412,10.0000004489,28788.73845352517
11.039999999999807,0.000100000004489,0.2878873845352517,0.9712112615486412,10.0000004489,28788.73845352517
11.049999999999809,0.0001000000044834,0.2878873845353329,0.9712112615486304,10.00000044834,28788.738453533293
11.049999999999809,0.0001000000044834,0.2878873845353329,0.9712112615486304,10.00000044834,28788.738453533293
11.059999999999809,0.0001000000044775,0.2878873845354117,0.9712112615486196,10.00000044775,28788.738453541166
11.059999999999809,0.0001000000044775,0.2878873845354117,0.9712112615486196,10.00000044775,28788.738453541166
11.069999999999808,0.0001000000044728,0.2878873845354926,0.9712112615486088,10.00000044728,28788.738453549264
11.069999999999808,0.0001000000044728,0.2878873845354926,0.9712112615486088,10.00000044728,28788.738453549264
11.079999999999808,0.0001000000044667,0.2878873845355715,0.9712112615485982,10.00000044667,28788.738453557147
11.079999999999808,0.0001000000044667,0.2878873845355715,0.9712112615485982,10.00000044667,28788.738453557147
11.089999999999808,0.000100000004462,0.2878873845356525,0.9712112615485876,10.0000004462,28788.73845356525
11.089999999999808,0.000100000004462,0.2878873845356525,0.9712112615485876,10.0000004462,28788.73845356525
11.099999999999808,0.000100000004457,0.2878873845357336,0.9712112615485768,10.0000004457,28788.73845357336
11.099999999999808,0.000100000004457,0.2878873845357336,0.9712112615485768,10.0000004457,28788.73845357336
11.109999999999808,0.000100000004452,0.2878873845358147,0.9712112615485664,10.0000004452,28788.73845358147
11.109999999999808,0.000100000004452,0.2878873845358147,0.9712112615485664,10.0000004452,28788.73845358147
11.119999999999807,0.0001000000044464,0.2878873845358933,0.9712112615485556,10.00000044464,28788.738453589332
11.119999999999807,0.0001000000044464,0.2878873845358933,0.9712112615485556,10.00000044464,28788.738453589332
11.129999999999807,0.0001000000044408,0.287887384535972,0.971211261548545,10.00000044408,28788.7384535972
11.129999999999807,0.0001000000044408,0.287887384535972,0.971211261548545,10.00000044408,28788.7384535972
11.139999999999809,0.0001000000044354,0.2878873845360506,0.9712112615485344,10.00000044354,28788.738453605063
11.139999999999809,0.0001000000044354,0.2878873845360506,0.9712112615485344,10.00000044354,28788.738453605063
11.149999999999809,0.0001000000044298,0.2878873845361293,0.9712112615485236,10.00000044298,28788.73845361293
11.149999999999809,0.0001000000044298,0.2878873845361293,0.9712112615485236,10.00000044298,28788.73845361293
11.159999999999808,0.0001000000044244,0.2878873845362079,0.971211261548513,10.000000442440001,28788.738453620786
11.159999999999808,0.0001000000044244,0.2878873845362079,0.971211261548513,10.000000442440001,28788.738453620786
11.169999999999806,0.0001000000044197,0.2878873845362888,0.9712112615485023,10.00000044197,28788.73845362888
11.169999999999806,0.0001000000044197,0.2878873845362888,0.9712112615485023,10.00000044197,28788.73845362888
11.179999999999806,0.0001000000044144,0.2878873845363675,0.971211261548492,10.000000441440001,28788.738453636746
11.179999999999806,0.0001000000044144,0.2878873845363675,0.971211261548492,10.000000441440001,28788.738453636746
11.189999999999806,0.0001000000044093,0.2878873845364459,0.9712112615484813,10.00000044093,28788.738453644593
11.189999999999806,0.0001000000044093,0.2878873845364459,0.9712112615484813,10.00000044093,28788.738453644593
11.199999999999806,0.000100000004404,0.2878873845365245,0.9712112615484708,10.0000004404,28788.73845365245
11.199999999999806,0.000100000004404,0.2878873845365245,0.9712112615484708,10.0000004404,28788.73845365245
11.209999999999804,0.0001000000043992,0.2878873845366029,0.9712112615484602,10.00000043992,28788.73845366029
11.209999999999804,0.0001000000043992,0.2878873845366029,0.9712112615484602,10.00000043992,28788.73845366029
11.219999999999803,0.0001000000043938,0.2878873845366815,0.9712112615484496,10.000000439379999,28788.73845366815
11.219999999999803,0.0001000000043938,0.2878873845366815,0.9712112615484496,10.000000439379999,28788.73845366815
11.229999999999803,0.0001000000043893,0.2878873845367599,0.9712112615484392,10.000000438930002,28788.73845367599
11.229999999999803,0.0001000000043893,0.2878873845367599,0.9712112615484392,10.000000438930002,28788.73845367599
11.239999999999805,0.0001000000043852,0.2878873845368406,0.9712112615484289,10.000000438519999,28788.73845368406
11.239999999999805,0.0001000000043852,0.2878873845368406,0.9712112615484289,10.000000438519999,28788.73845368406
11.249999999999805,0.0001000000043792,0.2878873845369168,0.9712112615484182,10.00000043792,28788.73845369168
11.249999999999805,0.0001000000043792,0.2878873845369168,0.9712112615484182,10.00000043792,28788.73845369168
11.259999999999804,0.0001000000043734,0.287887384536993,0.9712112615484076,10.00000043734,28788.738453699298
11.259999999999804,0.0001000000043734,0.287887384536993,0.9712112615484076,10.00000043734,28788.738453699298
11.269999999999804,0.0001000000043687,0.2878873845370713,0.9712112615483972,10.00000043687,28788.73845370713
11.269999999999804,0.0001000000043687,0.2878873845370713,0.9712112615483972,10.00000043687,28788.73845370713
11.279999999999804,0.0001000000043629,0.2878873845371475,0.9712112615483866,10.00000043629,28788.73845371475
11.279999999999804,0.0001000000043629,0.2878873845371475,0.9712112615483866,10.00000043629,28788.73845371475
11.289999999999804,0.0001000000043584,0.2878873845372257,0.971211261548376,10.00000043584,28788.738453722566
11.289999999999804,0.0001000000043584,0.2878873845372257,0.971211261548376,10.00000043584,28788.738453722566
11.299999999999804,0.0001000000043539,0.2878873845373041,0.9712112615483656,10.00000043539,28788.738453730413
11.299999999999804,0.0001000000043539,0.2878873845373041,0.9712112615483656,10.00000043539,28788.738453730413
11.309999999999803,0.0001000000043479,0.2878873845373803,0.9712112615483552,10.00000043479,28788.738453738028
11.309999999999803,0.0001000000043479,0.2878873845373803,0.9712112615483552,10.00000043479,28788.738453738028
11.319999999999805,0.0001000000043425,0.2878873845374563,0.9712112615483448,10.00000043425,28788.738453745635
11.319999999999805,0.0001000000043425,0.2878873845374563,0.9712112615483448,10.00000043425,28788.738453745635
11.329999999999805,0.0001000000043382,0.2878873845375345,0.9712112615483344,10.00000043382,28788.73845375345
11.329999999999805,0.0001000000043382,0.2878873845375345,0.9712112615483344,10.00000043382,28788.73845375345
11.339999999999804,0.0001000000043325,0.2878873845376107,0.9712112615483238,10.00000043325,28788.73845376107
11.339999999999804,0.0001000000043325,0.2878873845376107,0.9712112615483238,10.00000043325,28788.73845376107
11.349999999999802,0.000100000004328,0.287887384537689,0.9712112615483136,10.0000004328,28788.7384537689
11.349999999999802,0.000100000004328,0.287887384537689,0.9712112615483136,10.0000004328,28788.7384537689
11.359999999999802,0.0001000000043237,0.2878873845377673,0.9712112615483032,10.00000043237,28788.73845377673
11.359999999999802,0.0001000000043237,0.2878873845377673,0.9712112615483032,10.00000043237,28788.73845377673
11.369999999999802,0.0001000000043183,0.2878873845378434,0.9712112615482932,10.00000043183,28788.73845378434
11.369999999999802,0.0001000000043183,0.2878873845378434,0.9712112615482932,10.00000043183,28788.73845378434
11.379999999999802,0.0001000000043141,0.2878873845379216,0.9712112615482827,10.000000431410001,28788.73845379216
11.379999999999802,0.0001000000043141,0.2878873845379216,0.9712112615482827,10.000000431410001,28788.73845379216
11.389999999999802,0.0001000000043086,0.2878873845379976,0.9712112615482724,10.00000043086,28788.73845379976
11.389999999999802,0.0001000000043086,0.2878873845379976,0.9712112615482724,10.00000043086,28788.73845379976
11.3999999999998,0.0001000000043034,0.2878873845380736,0.971211261548262,10.00000043034,28788.73845380736
11.3999999999998,0.0001000000043034,0.2878873845380736,0.971211261548262,10.00000043034,28788.73845380736
11.4099999999998,0.0001000000042983,0.2878873845381496,0.9712112615482518,10.000000429830001,28788.73845381496
11.4099999999998,0.0001000000042983,0.2878873845381496,0.9712112615482518,10.000000429830001,28788.73845381496
11.4199999999998,0.0001000000042931,0.2878873845382255,0.9712112615482416,10.00000042931,28788.73845382255
11.4199999999998,0.0001000000042931,0.2878873845382255,0.9712112615482416,10.00000042931,28788.73845382255
11.4299999999998,0.0001000000042888,0.2878873845383037,0.9712112615482312,10.000000428880002,28788.73845383037
11.4299999999998,0.0001000000042888,0.2878873845383037,0.9712112615482312,10.000000428880002,28788.73845383037
11.4399999999998,0.0001000000042837,0.2878873845383798,0.971211261548221,10.00000042837,28788.73845383798
11.4399999999998,0.0001000000042837,0.2878873845383798,0.971211261548221,10.00000042837,28788.73845383798
11.4499999999998,0.0001000000042788,0.2878873845384556,0.9712112615482108,10.00000042788,28788.738453845555
11.4499999999998,0.0001000000042788,0.2878873845384556,0.9712112615482108,10.00000042788,28788.738453845555
11.4599999999998,0.000100000004273,0.2878873845385293,0.9712112615482004,10.0000004273,28788.73845385293
11.4599999999998,0.000100000004273,0.2878873845385293,0.9712112615482004,10.0000004273,28788.73845385293
11.4699999999998,0.0001000000042687,0.2878873845386075,0.9712112615481904,10.000000426869999,28788.73845386075
11.4699999999998,0.0001000000042687,0.2878873845386075,0.9712112615481904,10.000000426869999,28788.73845386075
11.4799999999998,0.0001000000042638,0.2878873845386834,0.9712112615481804,10.00000042638,28788.73845386834
11.4799999999998,0.0001000000042638,0.2878873845386834,0.9712112615481804,10.00000042638,28788.73845386834
11.4899999999998,0.0001000000042589,0.2878873845387593,0.97121126154817,10.00000042589,28788.73845387593
11.4899999999998,0.0001000000042589,0.2878873845387593,0.97121126154817,10.00000042589,28788.73845387593
11.4999999999998,0.0001000000042537,0.2878873845388353,0.97121126154816,10.00000042537,28788.73845388353
11.4999999999998,0.0001000000042537,0.2878873845388353,0.97121126154816,10.00000042537,28788.73845388353
11.5,0.0001000000042537,0.2878873845388353,0.97121126154816,10.00000042537,28788.73845388353
11.5,0.0001000000042537,0.2878873845388353,0.97121126154816,10.00000042537,28788.73845388353
11.5,0.0001000000042537,0.2878873845388353,0.97121126154816,10.00000042537,28788.73845388353
11.5,0.0001000000042537,0.2878873845388353,0.97121126154816,10.00000042537,28788.73845388353
11.51,-0.0043846748750519,0.2892197547534668,0.9712110380083292,-438.46748750519,28921.975475346677
11.51,-0.0043846748750519,0.2892197547534668,0.9712110380083292,-438.46748750519,28921.975475346677
11.52,-0.0172391071602119,0.2930475946192584,0.9712095180994216,-1723.91071602119,29304.759461925838
11.52,-0.0172391071602119,0.2930475946192584,0.9712095180994216,-1723.91071602119,29304.759461925838
11.53,-0.0376166537515591,0.2991465098014685,0.9712055212042214,-3761.6653751559097,29914.650980146853
11.53,-0.0376166537515591,0.2991465098014685,0.9712055212042214,-3761.6653751559097,29914.650980146853
11.54,-0.0647372879670297,0.3073251150118716,0.9711979759656022,-6473.72879670297,30732.51150118716
11.54,-0.0647372879670297,0.3073251150118716,0.9711979759656022,-6473.72879670297,30732.51150118716
11.55,-0.0978831264063867,0.3174183926923528,0.9711859049950554,-9788.31264063867,31741.83926923528
11.55,-0.0978831264063867,0.3174183926923528,0.9711859049950554,-9788.31264063867,31741.83926923528
11.56,-0.1363941549451344,0.3292823459491594,0.9711684126363618,-13639.415494513441,32928.234594915935
11.56,-0.1363941549451344,0.3292823459491594,0.9711684126363618,-13639.415494513441,32928.234594915935
11.57,-0.1796641746076605,0.3427897154407489,0.9711446751828664,-17966.417460766046,34278.971544074884
11.57,-0.1796641746076605,0.3427897154407489,0.9711446751828664,-17966.417460766046,34278.971544074884
11.579999999999998,-0.2271369762490687,0.3578265682025319,0.971113933054858,-22713.697624906872,35782.656820253185
11.579999999999998,-0.2271369762490687,0.3578265682025319,0.971113933054858,-22713.697624906872,35782.656820253185
11.589999999999998,-0.2783027449247386,0.3742895985668445,0.9710754845335114,-27830.274492473858,37428.95985668445
11.589999999999998,-0.2783027449247386,0.3742895985668445,0.9710754845335114,-27830.274492473858,37428.95985668445
11.599999999999998,-0.3326946894976247,0.392084008348452,0.9710286807226536,-33269.46894976247,39208.4008348452
11.599999999999998,-0.3326946894976247,0.392084008348452,0.9710286807226536,-33269.46894976247,39208.4008348452
11.609999999999998,-0.389885889650003,0.4111218561212345,0.9709729214716768,-38988.5889650003,41112.185612123445
11.609999999999998,-0.389885889650003,0.4111218561212345,0.9709729214716768,-38988.5889650003,41112.185612123445
11.619999999999996,-0.4494863504577144,0.4313207843958991,0.970907652044328,-44948.63504577144,43132.07843958991
11.619999999999996,-0.4494863504577144,0.4313207843958991,0.970907652044328,-44948.63504577144,43132.07843958991
11.629999999999995,-0.5111402536323563,0.4526030494026316,0.9708323603605696,-51114.02536323563,45260.30494026316
11.629999999999995,-0.5111402536323563,0.4526030494026316,0.9708323603605696,-51114.02536323563,45260.30494026316
11.639999999999995,-0.5745233941359533,0.4748947914773728,0.970746574673712,-57452.339413595335,47489.47914773728
11.639999999999995,-0.5745233941359533,0.4748947914773728,0.970746574673712,-57452.339413595335,47489.47914773728
11.649999999999997,-0.6393407909038372,0.4981254951595624,0.970649861573765,-63934.079090383726,49812.54951595624
11.649999999999997,-0.6393407909038372,0.4981254951595624,0.970649861573765,-63934.079090383726,49812.54951595624
11.659999999999997,-0.7053244607181979,0.5222275973808972,0.9705418242315016,-70532.44607181978,52222.75973808972
11.659999999999997,-0.7053244607181979,0.5222275973808972,0.9705418242315016,-70532.44607181978,52222.75973808972
11.669999999999996,-0.7722313447466372,0.5471362098524323,0.9704221008169304,-77223.13447466372,54713.62098524323
11.669999999999996,-0.7722313447466372,0.5471362098524323,0.9704221008169304,-77223.13447466372,54713.62098524323
11.679999999999996,-0.8398413778209824,0.5727889281871718,0.9702903630414378,-83984.13778209825,57278.89281871718
11.679999999999996,-0.8398413778209824,0.5727889281871718,0.9702903630414378,-83984.13778209825,57278.89281871718
11.689999999999996,-0.907955691129694,0.5991257056354794,0.9701463147854592,-90795.5691129694,59912.57056354794
11.689999999999996,-0.907955691129694,0.5991257056354794,0.9701463147854592,-90795.5691129694,59912.57056354794
11.699999999999996,-0.9763949395989304,0.6260887737349925,0.9699896907836008,-97639.49395989305,62608.87737349925
11.699999999999996,-0.9763949395989304,0.6260887737349925,0.9699896907836008,-97639.49395989305,62608.87737349925
11.709999999999996,-1.0449977458211903,0.6536225958331603,0.9698202553471732,-104499.77458211903,65362.25958331603
11.709999999999996,-1.0449977458211903,0.6536225958331603,0.9698202553471732,-104499.77458211903,65362.25958331603
11.719999999999995,-1.113619252944384,0.6816738424523354,0.9696378011104242,-111361.9252944384,68167.38424523354
11.719999999999995,-1.113619252944384,0.6816738424523354,0.9696378011104242,-111361.9252944384,68167.38424523354
11.729999999999997,-1.1821297794516228,0.7101913799394006,0.969442147791684,-118212.97794516227,71019.13799394005
11.729999999999997,-1.1821297794516228,0.7101913799394006,0.969442147791684,-118212.97794516227,71019.13799394005
11.739999999999997,-1.2504135692410097,0.7391262658620776,0.9692331409644284,-125041.35692410097,73912.62658620776
11.739999999999997,-1.2504135692410097,0.7391262658620776,0.9692331409644284,-125041.35692410097,73912.62658620776
11.749999999999996,-1.3183676308553347,0.7684317462567725,0.9690106508361328,-131836.76308553346,76843.17462567725
11.749999999999996,-1.3183676308553347,0.7684317462567725,0.9690106508361328,-131836.76308553346,76843.17462567725
11.759999999999994,-1.3859006601160218,0.798063251160601,0.9687745710348948,-138590.06601160218,79806.32511606009
11.759999999999994,-1.3859006601160218,0.798063251160601,0.9687745710348948,-138590.06601160218,79806.32511606009
11.769999999999994,-1.4529320407865214,0.8279783859259765,0.9685248174053002,-145293.20407865214,82797.83859259765
11.769999999999994,-1.4529320407865214,0.8279783859259765,0.9685248174053002,-145293.20407865214,82797.83859259765
11.779999999999994,-1.519390918230919,0.8581369166644395,0.9682613268160424,-151939.09182309193,85813.69166644395
11.779999999999994,-1.519390918230919,0.8581369166644395,0.9682613268160424,-151939.09182309193,85813.69166644395
11.789999999999994,-1.5852153413468946,0.8885007488346501,0.9679840559824257,-158521.53413468946,88850.074883465
11.789999999999994,-1.5852153413468946,0.8885007488346501,0.9679840559824257,-158521.53413468946,88850.074883465
11.799999999999994,-1.6503514683415732,0.9190338985092829,0.9676929803072428,-165035.14683415732,91903.38985092829
11.799999999999994,-1.6503514683415732,0.9190338985092829,0.9676929803072428,-165035.14683415732,91903.38985092829
11.809999999999992,-1.7147528321869248,0.9497024562534596,0.9673880927436074,-171475.2832186925,94970.24562534595
11.809999999999992,-1.7147528321869248,0.9497024562534596,0.9673880927436074,-171475.2832186925,94970.24562534595
11.819999999999991,-1.7783796618407457,0.9804745438456896,0.9670694026832778,-177837.96618407458,98047.45438456896
11.819999999999991,-1.7783796618407457,0.9804745438456896,0.9670694026832778,-177837.96618407458,98047.45438456896
11.829999999999991,-1.841198255552127,1.011320264289497,0.9667369348738064,-184119.82555521268,101132.0264289497
11.829999999999991,-1.841198255552127,1.011320264289497,0.9667369348738064,-184119.82555521268,101132.0264289497
11.839999999999993,-1.903180402788471,1.0422116457158366,0.9663907283675732,-190318.0402788471,104221.16457158366
11.839999999999993,-1.903180402788471,1.0422116457158366,0.9663907283675732,-190318.0402788471,104221.16457158366
11.849999999999993,-1.9643028515261023,1.073122579875831,0.966030835505422,-196430.28515261025,107312.2579875831
11.849999999999993,-1.9643028515261023,1.073122579875831,0.966030835505422,-196430.28515261025,107312.2579875831
11.859999999999992,-2.0245468178396733,1.1040287559812887,0.9656573209372346,-202454.6817839673,110402.87559812887
11.859999999999992,-2.0245468178396733,1.1040287559812887,0.9656573209372346,-202454.6817839673,110402.87559812887
11.869999999999992,-2.0838975349080187,1.1349075906755577,0.965270260681385,-208389.75349080187,113490.75906755577
11.869999999999992,-2.0838975349080187,1.1349075906755577,0.965270260681385,-208389.75349080187,113490.75906755577
11.879999999999992,-2.142343838726469,1.1657381549173726,0.9648697412246164,-214234.3838726469,116573.81549173726
11.879999999999992,-2.142343838726469,1.1657381549173726,0.9648697412246164,-214234.3838726469,116573.81549173726
11.889999999999992,-2.1998777879789904,1.196501098541004,0.9644558586634844,-219987.77879789902,119650.1098541004
11.889999999999992,-2.1998777879789904,1.196501098541004,0.9644558586634844,-219987.77879789902,119650.1098541004
11.899999999999991,-2.256494315678145,1.2271785732225973,0.9640287178881344,-225649.4315678145,122717.85732225972
11.899999999999991,-2.256494315678145,1.2271785732225973,0.9640287178881344,-225649.4315678145,122717.85732225972
11.909999999999991,-2.312190910327343,1.2577541545389954,0.9635884318088254,-231219.09103273432,125775.41545389955
11.909999999999991,-2.312190910327343,1.2577541545389954,0.9635884318088254,-231219.09103273432,125775.41545389955
11.919999999999993,-2.366967324498709,1.2882127637546672,0.9631351206252796,-236696.7324498709,128821.27637546672
11.919999999999993,-2.366967324498709,1.2882127637546672,0.9631351206252796,-236696.7324498709,128821.27637546672
11.92999999999999,-2.4208253088512275,1.318540589917615,0.962668911138628,-242082.53088512275,131854.0589917615
11.92999999999999,-2.4208253088512275,1.318540589917615,0.962668911138628,-242082.53088512275,131854.0589917615
11.93999999999999,-2.4737683697382,1.3487250127878698,0.9621899361054568,-247376.83697381997,134872.50127878698
11.93999999999999,-2.4737683697382,1.3487250127878698,0.9621899361054568,-247376.83697381997,134872.50127878698
11.94999999999999,-2.525801548670554,1.3787545270645143,0.96169833363321,-252580.1548670554,137875.4527064514
11.94999999999999,-2.525801548670554,1.3787545270645143,0.96169833363321,-252580.1548670554,137875.4527064514
11.95999999999999,-2.576931222013564,1.4086186683200257,0.9611942466159864,-257693.1222013564,140861.8668320026
11.95999999999999,-2.576931222013564,1.4086186683200257,0.9611942466159864,-257693.1222013564,140861.8668320026
11.96999999999999,-2.6271649193992244,1.438307940995117,0.9606778222095934,-262716.49193992245,143830.7940995117
11.96999999999999,-2.6271649193992244,1.438307940995117,0.9606778222095934,-262716.49193992245,143830.7940995117
11.97999999999999,-2.676511159435214,1.4678137487540712,0.9601492113445516,-267651.11594352144,146781.37487540714
11.97999999999999,-2.676511159435214,1.4678137487540712,0.9601492113445516,-267651.11594352144,146781.37487540714
11.98999999999999,-2.7249793013842587,1.4971283274499605,0.9596085682756226,-272497.9301384259,149712.83274499603
11.98999999999999,-2.7249793013842587,1.4971283274499605,0.9596085682756226,-272497.9301384259,149712.83274499603
12.0,-2.772579411575049,1.5262446809018264,0.9590560501663236,-277257.9411575049,152624.46809018264
12.0,-2.772579411575049,1.5262446809018264,0.9590560501663236,-277257.9411575049,152624.46809018264
12.0,-2.772579411575049,1.5262446809018264,0.9590560501663236,-277257.9411575049,152624.46809018264
