time,p,q,v,p_kw,q_kw
12.0,-2.772579411575049,1.5262446809018264,0.9590560501663236,-277257.9411575049,152624.46809018264
12.01,-2.815646749177189,1.5526421807454711,0.9584922383309602,-281564.67491771886,155264.2180745471
12.01,-2.815646749177189,1.5526421807454711,0.9584922383309602,-281564.67491771886,155264.2180745471
12.02,-2.851086858334269,1.5740869524121135,0.9579193263213516,-285108.6858334269,157408.69524121136
12.02,-2.851086858334269,1.5740869524121135,0.9579193263213516,-285108.6858334269,157408.69524121136
12.03,-2.8796985383617457,1.590994083398552,0.9573397255762168,-287969.85383617453,159099.4083398552
12.03,-2.8796985383617457,1.590994083398552,0.9573397255762168,-287969.85383617453,159099.4083398552
12.04,-2.9021989736382574,1.6037637316188205,0.9567556320460684,-290219.89736382576,160376.37316188205
12.04,-2.9021989736382574,1.6037637316188205,0.9567556320460684,-290219.89736382576,160376.37316188205
12.05,-2.91923266754952,1.612777893083453,0.9561690355725584,-291923.266754952,161277.78930834532
12.05,-2.91923266754952,1.612777893083453,0.9561690355725584,-291923.266754952,161277.78930834532
12.06,-2.9313793428648647,1.6183982727922497,0.9555817305466332,-293137.9342864865,161839.82727922496
12.06,-2.9313793428648647,1.6183982727922497,0.9555817305466332,-293137.9342864865,161839.82727922496
12.07,-2.939160918290669,1.620965016693305,0.954995327351496,-293916.0918290669,162096.5016693305
12.07,-2.939160918290669,1.620965016693305,0.954995327351496,-293916.0918290669,162096.5016693305
12.079999999999998,-2.943047664637517,1.6207961098334176,0.9544112642074152,-294304.7664637517,162079.61098334176
12.079999999999998,-2.943047664637517,1.6207961098334176,0.9544112642074152,-294304.7664637517,162079.61098334176
12.089999999999998,-2.943463636154636,1.6181872843289409,0.953830819124575,-294346.3636154636,161818.72843289407
12.089999999999998,-2.943463636154636,1.6181872843289409,0.953830819124575,-294346.3636154636,161818.72843289407
12.099999999999998,-2.940791463986856,1.613412312059959,0.953255121741552,-294079.1463986856,161341.23120599592
12.099999999999998,-2.940791463986856,1.613412312059959,0.953255121741552,-294079.1463986856,161341.23120599592
12.109999999999998,-2.935376589977652,1.6067235823413166,0.9526851648839476,-293537.65899776516,160672.35823413165
12.109999999999998,-2.935376589977652,1.6067235823413166,0.9526851648839476,-293537.65899776516,160672.35823413165
12.119999999999996,-2.927531010553602,1.5983528853367768,0.9521218157229774,-292753.1010553602,159835.28853367767
12.119999999999996,-2.927531010553602,1.5983528853367768,0.9521218157229774,-292753.1010553602,159835.28853367767
12.129999999999995,-2.917536592411244,1.5885123385535729,0.95156582644966,-291753.6592411244,158851.23385535728
12.129999999999995,-2.917536592411244,1.5885123385535729,0.95156582644966,-291753.6592411244,158851.23385535728
12.139999999999995,-2.905648014316517,1.5773954071199492,0.951017844408458,-290564.8014316517,157739.54071199492
12.139999999999995,-2.905648014316517,1.5773954071199492,0.951017844408458,-290564.8014316517,157739.54071199492
12.149999999999997,-2.892095382579177,1.5651779793111058,0.9504784216563112,-289209.5382579177,156517.7979311106
12.149999999999997,-2.892095382579177,1.5651779793111058,0.9504784216563112,-289209.5382579177,156517.7979311106
12.159999999999997,-2.877086561693164,1.5520194674413537,0.9499480239301556,-287708.6561693163,155201.94674413538
12.159999999999997,-2.877086561693164,1.5520194674413537,0.9499480239301556,-287708.6561693163,155201.94674413538
12.169999999999996,-2.8608092562220464,1.5380639111830146,0.9494270390192076,-286080.92562220467,153806.39111830146
12.169999999999996,-2.8608092562220464,1.5380639111830146,0.9494270390192076,-286080.92562220467,153806.39111830146
12.179999999999996,-2.8434328752209974,1.5234410659317474,0.9489157845483158,-284343.28752209974,152344.10659317474
12.179999999999996,-2.8434328752209974,1.5234410659317474,0.9489157845483158,-284343.28752209974,152344.10659317474
12.189999999999996,-2.8251102062775293,1.5082674632781363,0.948414515186172,-282511.0206277529,150826.74632781363
12.189999999999996,-2.8251102062775293,1.5082674632781363,0.948414515186172,-282511.0206277529,150826.74632781363
12.199999999999996,-2.805978922571956,1.4926474341809428,0.9479234292976382,-280597.8922571956,149264.74341809427
12.199999999999996,-2.805978922571956,1.4926474341809428,0.9479234292976382,-280597.8922571956,149264.74341809427
12.209999999999996,-2.7861629431531503,1.4766740882427043,0.9474426750633166,-278616.294315315,147667.40882427042
12.209999999999996,-2.7861629431531503,1.4766740882427043,0.9474426750633166,-278616.294315315,147667.40882427042
12.219999999999995,-2.7657736638451285,1.460430244703936,0.9469723560920889,-276577.36638451286,146043.0244703936
12.219999999999995,-2.7657736638451285,1.460430244703936,0.9469723560920889,-276577.36638451286,146043.0244703936
12.229999999999997,-2.7449110737968416,1.443989312512403,0.9465125365539574,-274491.10737968417,144398.9312512403
12.229999999999997,-2.7449110737968416,1.443989312512403,0.9465125365539574,-274491.10737968417,144398.9312512403
12.239999999999997,-2.723664770616937,1.427416118181018,0.9460632458613524,-272366.4770616937,142741.6118181018
12.239999999999997,-2.723664770616937,1.427416118181018,0.9460632458613524,-272366.4770616937,142741.6118181018
12.249999999999996,-2.7021148852557437,1.410767681196844,0.9456244829272912,-270211.4885255744,141076.7681196844
12.249999999999996,-2.7021148852557437,1.410767681196844,0.9456244829272912,-270211.4885255744,141076.7681196844
12.259999999999994,-2.6803329262716,1.394093937544986,0.9451962200285514,-268033.29262716,139409.3937544986
12.259999999999994,-2.6803329262716,1.394093937544986,0.9451962200285514,-268033.29262716,139409.3937544986
12.269999999999994,-2.658382551814457,1.3774384125136503,0.944778406301434,-265838.2551814457,137743.84125136503
12.269999999999994,-2.658382551814457,1.3774384125136503,0.944778406301434,-265838.2551814457,137743.84125136503
12.279999999999994,-2.636320276546832,1.3608388443906745,0.9443709708968584,-263632.0276546832,136083.88443906745
12.279999999999994,-2.636320276546832,1.3608388443906745,0.9443709708968584,-263632.0276546832,136083.88443906745
12.289999999999994,-2.6141961197745163,1.3443277609787332,0.9439738258205138,-261419.61197745163,134432.77609787334
12.289999999999994,-2.6141961197745163,1.3443277609787332,0.9439738258205138,-261419.61197745163,134432.77609787334
12.299999999999994,-2.5920542002536675,1.327933011072976,0.9435868684826376,-259205.42002536677,132793.3011072976
12.299999999999994,-2.5920542002536675,1.327933011072976,0.9435868684826376,-259205.42002536677,132793.3011072976
12.309999999999992,-2.569933282456897,1.3116782531816842,0.9432099839807716,-256993.32824568968,131167.8253181684
12.309999999999992,-2.569933282456897,1.3116782531816842,0.9432099839807716,-256993.32824568968,131167.8253181684
12.319999999999991,-2.5478672785007737,1.2955834038449123,0.9428430471375644,-254786.72785007735,129558.34038449124
12.319999999999991,-2.5478672785007737,1.2955834038449123,0.9428430471375644,-254786.72785007735,129558.34038449124
12.329999999999991,-2.525885709445449,1.2796650479316798,0.9424859243143966,-252588.57094454492,127966.50479316797
12.329999999999991,-2.525885709445449,1.2796650479316798,0.9424859243143966,-252588.57094454492,127966.50479316797
12.339999999999993,-2.5040141292602893,1.2639368132843791,0.9421384750203224,-250401.41292602895,126393.6813284379
12.339999999999993,-2.5040141292602893,1.2639368132843791,0.9421384750203224,-250401.41292602895,126393.6813284379
12.349999999999993,-2.482274514395985,1.2484097120383728,0.941800553334544,-248227.45143959846,124840.97120383728
12.349999999999993,-2.482274514395985,1.2484097120383728,0.941800553334544,-248227.45143959846,124840.97120383728
12.359999999999992,-2.460685621603359,1.2330924508828605,0.9414720091594015,-246068.56216033586,123309.24508828604
12.359999999999992,-2.460685621603359,1.2330924508828605,0.9414720091594015,-246068.56216033586,123309.24508828604
12.369999999999992,-2.4392633163835864,1.2179917124513988,0.941152689319666,-243926.33163835865,121799.17124513988
12.369999999999992,-2.4392633163835864,1.2179917124513988,0.941152689319666,-243926.33163835865,121799.17124513988
12.379999999999992,-2.418020874236262,1.2031124099419006,0.9408424385227698,-241802.0874236262,120311.24099419007
12.379999999999992,-2.418020874236262,1.2031124099419006,0.9408424385227698,-241802.0874236262,120311.24099419007
12.389999999999992,-2.3969692566844336,1.1884579169700205,0.9405411001935224,-239696.92566844335,118845.79169700205
12.389999999999992,-2.3969692566844336,1.1884579169700205,0.9405411001935224,-239696.92566844335,118845.79169700205
12.399999999999991,-2.3761173638941826,1.1740302745594615,0.9402485171958024,-237611.73638941828,117403.02745594615
12.399999999999991,-2.3761173638941826,1.1740302745594615,0.9402485171958024,-237611.73638941828,117403.02745594615
12.409999999999991,-2.355472265565851,1.1598303770703842,0.9399645324527448,-235547.22655658508,115983.03770703841
12.409999999999991,-2.355472265565851,1.1598303770703842,0.9399645324527448,-235547.22655658508,115983.03770703841
12.419999999999993,-2.3350394116510924,1.1458581387642826,0.9396889894760034,-233503.94116510925,114585.81387642826
12.419999999999993,-2.3350394116510924,1.1458581387642826,0.9396889894760034,-233503.94116510925,114585.81387642826
12.42999999999999,-2.314822824341288,1.1321126426019628,0.939421732813798,-231482.28243412878,113211.26426019627
12.42999999999999,-2.314822824341288,1.1321126426019628,0.939421732813798,-231482.28243412878,113211.26426019627
12.43999999999999,-2.2948252726759457,1.1185922727715698,0.9391626084266332,-229482.5272675946,111859.22727715698
12.43999999999999,-2.2948252726759457,1.1185922727715698,0.9391626084266332,-229482.5272675946,111859.22727715698
12.44999999999999,-2.275048431032464,1.1052948323468208,0.9389114639988152,-227504.84310324638,110529.48323468208
12.44999999999999,-2.275048431032464,1.1052948323468208,0.9389114639988152,-227504.84310324638,110529.48323468208
12.45999999999999,-2.255493022679322,1.092217647382085,0.938668149193166,-225549.30226793222,109221.7647382085
12.45999999999999,-2.255493022679322,1.092217647382085,0.938668149193166,-225549.30226793222,109221.7647382085
12.46999999999999,-2.2361589495019008,1.0793576586612474,0.9384325158556832,-223615.89495019006,107935.76586612476
12.46999999999999,-2.2361589495019008,1.0793576586612474,0.9384325158556832,-223615.89495019006,107935.76586612476
12.47999999999999,-2.21704540894279,1.066711502231687,0.9382044181762612,-221704.540894279,106671.15022316872
12.47999999999999,-2.21704540894279,1.066711502231687,0.9382044181762612,-221704.540894279,106671.15022316872
12.48999999999999,-2.198150999135596,1.0542755797730914,0.9379837128110255,-219815.09991355962,105427.55797730913
12.48999999999999,-2.198150999135596,1.0542755797730914,0.9379837128110255,-219815.09991355962,105427.55797730913
12.49999999999999,-2.1794738131522595,1.0420461197734607,0.9377702589712914,-217947.38131522597,104204.61197734608
12.49999999999999,-2.1794738131522595,1.0420461197734607,0.9377702589712914,-217947.38131522597,104204.61197734608
12.50999999999999,-2.161011523228296,1.030019230411636,0.937563918483674,-216101.1523228296,103001.92304116361
12.50999999999999,-2.161011523228296,1.030019230411636,0.937563918483674,-216101.1523228296,103001.92304116361
12.519999999999987,-2.1427614557775847,1.0181909449765345,0.93736455582542,-214276.14557775846,101819.09449765345
12.519999999999987,-2.1427614557775847,1.0181909449765345,0.93736455582542,-214276.14557775846,101819.09449765345
12.529999999999989,-2.124720657958304,1.0065572605883897,0.9371720381386108,-212472.06579583036,100655.72605883896
12.529999999999989,-2.124720657958304,1.0065572605883897,0.9371720381386108,-212472.06579583036,100655.72605883896
12.539999999999988,-2.10688595650382,0.9951141709261966,0.9369862352265071,-210688.595650382,99511.41709261965
12.539999999999988,-2.10688595650382,0.9951141709261966,0.9369862352265071,-210688.595650382,99511.41709261965
12.549999999999988,-2.08925400948688,0.9838576936083604,0.9368070195349502,-208925.400948688,98385.76936083604
12.549999999999988,-2.08925400948688,0.9838576936083604,0.9368070195349502,-208925.400948688,98385.76936083604
12.559999999999988,-2.0718213516419985,0.9727838928197744,0.936634266121408,-207182.13516419986,97278.38928197745
12.559999999999988,-2.0718213516419985,0.9727838928197744,0.936634266121408,-207182.13516419986,97278.38928197745
12.569999999999988,-2.054584433829552,0.9618888977285504,0.9364678526139638,-205458.44338295519,96188.88977285502
12.569999999999988,-2.054584433829552,0.9618888977285504,0.9364678526139638,-205458.44338295519,96188.88977285502
12.579999999999988,-2.037539657185474,0.9511689171886306,0.9363076591622717,-203753.96571854738,95116.89171886306
12.579999999999988,-2.037539657185474,0.9511689171886306,0.9363076591622717,-203753.96571854738,95116.89171886306
12.589999999999987,-2.0206834024629226,0.9406202511808626,0.9361535683822524,-202068.34024629227,94062.02511808627
12.589999999999987,-2.0206834024629226,0.9406202511808626,0.9361535683822524,-202068.34024629227,94062.02511808627
12.599999999999987,-2.0040120550363216,0.9302392994044002,0.9360054652960892,-200401.20550363217,93023.92994044001
12.599999999999987,-2.0040120550363216,0.9302392994044002,0.9360054652960892,-200401.20550363217,93023.92994044001
12.609999999999989,-1.987522026004152,0.9200225673924092,0.9358632372688712,-198752.2026004152,92002.25673924091
12.609999999999989,-1.987522026004152,0.9200225673924092,0.9358632372688712,-198752.2026004152,92002.25673924091
12.619999999999989,-1.971209769794548,0.9099666704908008,0.9357267739430468,-197120.9769794548,90996.66704908009
12.619999999999989,-1.971209769794548,0.9099666704908008,0.9357267739430468,-197120.9769794548,90996.66704908009
12.629999999999988,-1.9550717986470196,0.9000683360061034,0.9355959671716882,-195507.17986470196,90006.83360061033
12.629999999999988,-1.9550717986470196,0.9000683360061034,0.9355959671716882,-195507.17986470196,90006.83360061033
12.639999999999986,-1.9391046943146495,0.8903244037983147,0.9354707109514212,-193910.46943146494,89032.44037983146
12.639999999999986,-1.9391046943146495,0.8903244037983147,0.9354707109514212,-193910.46943146494,89032.44037983146
12.649999999999986,-1.9233051173037423,0.8807318255664316,0.9353509013557246,-192330.51173037422,88073.18255664317
12.649999999999986,-1.9233051173037423,0.8807318255664316,0.9353509013557246,-192330.51173037422,88073.18255664317
12.659999999999986,-1.9076698139419277,0.871287663048631,0.9352364364692,-190766.98139419276,87128.76630486311
12.659999999999986,-1.9076698139419277,0.871287663048631,0.9352364364692,-190766.98139419276,87128.76630486311
12.669999999999986,-1.8921956215415476,0.8619890853350269,0.9351272163232984,-189219.5621541548,86198.9085335027
12.669999999999986,-1.8921956215415476,0.8619890853350269,0.9351272163232984,-189219.5621541548,86198.9085335027
12.679999999999986,-1.8768794719021384,0.8528333654690087,0.9350231428338884,-187687.94719021383,85283.33654690087
12.679999999999986,-1.8768794719021384,0.8528333654690087,0.9350231428338884,-187687.94719021383,85283.33654690087
12.689999999999984,-1.8617183933744224,0.843817876492853,0.9349241197409798,-186171.83933744224,84381.7876492853
12.689999999999984,-1.8617183933744224,0.843817876492853,0.9349241197409798,-186171.83933744224,84381.7876492853
12.699999999999983,-1.84670951168808,0.8349400870747987,0.9348300525508249,-184670.951168808,83494.00870747988
12.699999999999983,-1.84670951168808,0.8349400870747987,0.9348300525508249,-184670.951168808,83494.00870747988
12.709999999999985,-1.831850049726787,0.8261975568377021,0.9347408484805731,-183185.00497267873,82619.75568377021
12.709999999999985,-1.831850049726787,0.8261975568377021,0.9347408484805731,-183185.00497267873,82619.75568377021
12.719999999999985,-1.8171373264164303,0.8175879314938327,0.9346564164055824,-181713.73264164306,81758.79314938326
12.719999999999985,-1.8171373264164303,0.8175879314938327,0.9346564164055824,-181713.73264164306,81758.79314938326
12.729999999999984,-1.8025687548759872,0.8091089378762484,0.9345766668094488,-180256.8754875987,80910.89378762484
12.729999999999984,-1.8025687548759872,0.8091089378762484,0.9345766668094488,-180256.8754875987,80910.89378762484
12.739999999999984,-1.7881418399654256,0.8007583789442163,0.934501511736772,-178814.18399654256,80075.83789442164
12.739999999999984,-1.7881418399654256,0.8007583789442163,0.934501511736772,-178814.18399654256,80075.83789442164
12.749999999999984,-1.7738541753507004,0.7925341288285198,0.9344308647486432,-177385.41753507004,79253.41288285199
12.749999999999984,-1.7738541753507004,0.7925341288285198,0.9344308647486432,-177385.41753507004,79253.41288285199
12.759999999999984,-1.7597034401929104,0.784434127971843,0.9343646408808004,-175970.34401929105,78443.4127971843
12.759999999999984,-1.7597034401929104,0.784434127971843,0.9343646408808004,-175970.34401929105,78443.4127971843
12.769999999999984,-1.7456873955564374,0.7764563784099947,0.9343027566043872,-174568.73955564373,77645.63784099946
12.769999999999984,-1.7456873955564374,0.7764563784099947,0.9343027566043872,-174568.73955564373,77645.63784099946
12.779999999999983,-1.7318038806197278,0.7685989392310494,0.9342451297892128,-173180.38806197277,76859.89392310494
12.779999999999983,-1.7318038806197278,0.7685989392310494,0.9342451297892128,-173180.38806197277,76859.89392310494
12.789999999999983,-1.718050808761993,0.7608599222419503,0.9341916796694132,-171805.0808761993,76085.99222419503
12.789999999999983,-1.718050808761993,0.7608599222419503,0.9341916796694132,-171805.0808761993,76085.99222419503
12.799999999999985,-1.704426163589646,0.7532374878652071,0.9341423268113872,-170442.6163589646,75323.74878652071
12.799999999999985,-1.704426163589646,0.7532374878652071,0.9341423268113872,-170442.6163589646,75323.74878652071
12.809999999999985,-1.690927994957467,0.745729841282345,0.9340969930838772,-169092.7994957467,74572.9841282345
12.809999999999985,-1.690927994957467,0.745729841282345,0.9340969930838772,-169092.7994957467,74572.9841282345
12.819999999999984,-1.6775544150315935,0.7383352288354121,0.9340556016300592,-167755.44150315935,73833.52288354121
12.819999999999984,-1.6775544150315935,0.7383352288354121,0.9340556016300592,-167755.44150315935,73833.52288354121
12.829999999999982,-1.6643035944340991,0.7310519346931701,0.9340180768415012,-166430.35944340992,73105.193469317
12.829999999999982,-1.6643035944340991,0.7310519346931701,0.9340180768415012,-166430.35944340992,73105.193469317
12.839999999999982,-1.651173758502268,0.7238782777845966,0.933984344333846,-165117.37585022682,72387.82777845966
12.839999999999982,-1.651173758502268,0.7238782777845966,0.933984344333846,-165117.37585022682,72387.82777845966
12.849999999999982,-1.6381631836897097,0.7168126089987553,0.9339543309240808,-163816.31836897097,71681.26089987553
12.849999999999982,-1.6381631836897097,0.7168126089987553,0.9339543309240808,-163816.31836897097,71681.26089987553
12.859999999999982,-1.625270194130951,0.7098533086471925,0.933927964609248,-162527.0194130951,70985.33086471926
12.859999999999982,-1.625270194130951,0.7098533086471925,0.933927964609248,-162527.0194130951,70985.33086471926
12.86999999999998,-1.612493158386334,0.7029987841823926,0.9339051745464656,-161249.3158386334,70299.87841823927
12.86999999999998,-1.612493158386334,0.7029987841823926,0.9339051745464656,-161249.3158386334,70299.87841823927
12.87999999999998,-1.5998304863796038,0.6962474681638254,0.9338858910341236,-159983.04863796037,69624.74681638254
12.87999999999998,-1.5998304863796038,0.6962474681638254,0.9338858910341236,-159983.04863796037,69624.74681638254
12.88999999999998,-1.5872806265366797,0.6895978164613389,0.9338700454941256,-158728.06265366796,68959.78164613388
12.88999999999998,-1.5872806265366797,0.6895978164613389,0.9338700454941256,-158728.06265366796,68959.78164613388
12.89999999999998,-1.5748420631306883,0.6830483066842998,0.9338575704550616,-157484.20631306883,68304.83066842999
12.89999999999998,-1.5748420631306883,0.6830483066842998,0.9338575704550616,-157484.20631306883,68304.83066842999
12.90999999999998,-1.562513313835235,0.6765974368238448,0.9338483995361936,-156251.3313835235,67659.74368238448
12.90999999999998,-1.562513313835235,0.6765974368238448,0.9338483995361936,-156251.3313835235,67659.74368238448
12.91999999999998,-1.55029292748528,0.6702437240947768,0.9338424674321456,-155029.292748528,67024.37240947768
12.91999999999998,-1.55029292748528,0.6702437240947768,0.9338424674321456,-155029.292748528,67024.37240947768
12.92999999999998,-1.538179482042675,0.6639857039631604,0.9338397098982056,-153817.9482042675,66398.57039631603
12.92999999999998,-1.538179482042675,0.6639857039631604,0.9338397098982056,-153817.9482042675,66398.57039631603
12.93999999999998,-1.5261715827614477,0.6578219293453019,0.933840063736136,-152617.15827614476,65782.19293453019
12.93999999999998,-1.5261715827614477,0.6578219293453019,0.933840063736136,-152617.15827614476,65782.19293453019
12.94999999999998,-1.514267860546272,0.6517509699637238,0.93384346678042,-151426.7860546272,65175.096996372384
12.94999999999998,-1.514267860546272,0.6517509699637238,0.93384346678042,-151426.7860546272,65175.096996372384
12.95999999999998,-1.5024669704961944,0.6457714118457345,0.9338498578848587,-150246.69704961943,64577.14118457345
12.95999999999998,-1.5024669704961944,0.6457714118457345,0.9338498578848587,-150246.69704961943,64577.14118457345
12.96999999999998,-1.490767590624515,0.6398818569504507,0.9338591769094547,-149076.7590624515,63988.185695045075
12.96999999999998,-1.490767590624515,0.6398818569504507,0.9338591769094547,-149076.7590624515,63988.185695045075
12.97999999999998,-1.4791684207449445,0.6340809229103364,0.9338713647075144,-147916.84207449446,63408.09229103363
12.97999999999998,-1.4791684207449445,0.6340809229103364,0.9338713647075144,-147916.84207449446,63408.09229103363
12.98999999999998,-1.467668181513358,0.6283672428738764,0.9338863631129216,-146766.8181513358,62836.72428738763
12.98999999999998,-1.467668181513358,0.6283672428738764,0.9338863631129216,-146766.8181513358,62836.72428738763
12.99999999999998,-1.456265613614108,0.6227394654363656,0.933904114927528,-145626.5613614108,62273.94654363656
12.99999999999998,-1.456265613614108,0.6227394654363656,0.933904114927528,-145626.5613614108,62273.94654363656
