time,p,q,v,p_kw,q_kw
13.009999999999978,-1.4449594770794791,0.6171962546464687,0.9339245639086232,-144495.9477079479,61719.625464646866
13.009999999999978,-1.4449594770794791,0.6171962546464687,0.9339245639086232,-144495.9477079479,61719.625464646866
13.019999999999978,-1.4337485507307566,0.6117362900768033,0.9339476547564466,-143374.85507307565,61173.62900768033
13.019999999999978,-1.4337485507307566,0.6117362900768033,0.9339476547564466,-143374.85507307565,61173.62900768033
13.029999999999978,-1.42263163172937,0.6063582669474399,0.9339733331017128,-142263.16317293697,60635.82669474399
13.029999999999978,-1.42263163172937,0.6063582669474399,0.9339733331017128,-142263.16317293697,60635.82669474399
13.039999999999978,-1.4116075352266657,0.6010608962920009,0.9340015454931272,-141160.75352266658,60106.08962920008
13.039999999999978,-1.4116075352266657,0.6010608962920009,0.9340015454931272,-141160.75352266658,60106.08962920008
13.049999999999978,-1.4006750941011157,0.5958429051566521,0.9340322393848716,-140067.50941011158,59584.290515665205
13.049999999999978,-1.4006750941011157,0.5958429051566521,0.9340322393848716,-140067.50941011158,59584.290515665205
13.059999999999976,-1.3898331587720385,0.590703036823148,0.934065363124046,-138983.31587720386,59070.3036823148
13.059999999999976,-1.3898331587720385,0.590703036823148,0.934065363124046,-138983.31587720386,59070.3036823148
13.069999999999975,-1.3790805970793378,0.585640051047725,0.9341008659380614,-137908.05970793377,58564.0051047725
13.069999999999975,-1.3790805970793378,0.585640051047725,0.9341008659380614,-137908.05970793377,58564.0051047725
13.079999999999975,-1.368416294219182,0.5806527243084305,0.934138697921968,-136841.6294219182,58065.27243084305
13.079999999999975,-1.368416294219182,0.5806527243084305,0.934138697921968,-136841.6294219182,58065.27243084305
13.089999999999977,-1.3578391527260751,0.5757398500541966,0.9341788100257268,-135783.9152726075,57573.98500541966
13.089999999999977,-1.3578391527260751,0.5757398500541966,0.9341788100257268,-135783.9152726075,57573.98500541966
13.099999999999977,-1.3473480924923078,0.5709002389496749,0.9342211540414204,-134734.80924923078,57090.02389496749
13.099999999999977,-1.3473480924923078,0.5709002389496749,0.9342211540414204,-134734.80924923078,57090.02389496749
13.109999999999976,-1.336942050816356,0.5661327191105266,0.9342656825904062,-133694.20508163562,56613.27191105267
13.109999999999976,-1.336942050816356,0.5661327191105266,0.9342656825904062,-133694.20508163562,56613.27191105267
13.119999999999976,-1.326619982472409,0.5614361363245496,0.9343123491104224,-132661.9982472409,56143.61363245496
13.119999999999976,-1.326619982472409,0.5614361363245496,0.9343123491104224,-132661.9982472409,56143.61363245496
13.129999999999976,-1.3163808597938087,0.5568093542546492,0.9343611078426488,-131638.08597938088,55680.935425464915
13.129999999999976,-1.3163808597938087,0.5568093542546492,0.9343611078426488,-131638.08597938088,55680.935425464915
13.139999999999976,-1.3062236727638104,0.5522512546202879,0.9344119138187406,-130622.36727638103,55225.12546202879
13.139999999999976,-1.3062236727638104,0.5522512546202879,0.9344119138187406,-130622.36727638103,55225.12546202879
13.149999999999975,-1.2961474291077324,0.5477607373545554,0.9344647228478368,-129614.74291077323,54776.073735455546
13.149999999999975,-1.2961474291077324,0.5477607373545554,0.9344647228478368,-129614.74291077323,54776.073735455546
13.159999999999975,-1.286151154381109,0.5433367207346731,0.934519491503568,-128615.11543811091,54333.67207346731
13.159999999999975,-1.286151154381109,0.5433367207346731,0.934519491503568,-128615.11543811091,54333.67207346731
13.169999999999977,-1.2762338920491554,0.5389781414841079,0.9345761771110648,-127623.38920491554,53897.8141484108
13.169999999999977,-1.2762338920491554,0.5389781414841079,0.9345761771110648,-127623.38920491554,53897.8141484108
13.179999999999977,-1.2663947035533822,0.534683954845025,0.9346347377339912,-126639.47035533823,53468.39548450249
13.179999999999977,-1.2663947035533822,0.534683954845025,0.9346347377339912,-126639.47035533823,53468.39548450249
13.189999999999976,-1.2566326683617934,0.5304531346202609,0.9346951321616148,-125663.26683617935,53045.31346202609
13.189999999999976,-1.2566326683617934,0.5304531346202609,0.9346951321616148,-125663.26683617935,53045.31346202609
13.199999999999974,-1.246946883999669,0.5262846731842785,0.9347573198959236,-124694.6883999669,52628.46731842785
13.199999999999974,-1.246946883999669,0.5262846731842785,0.9347573198959236,-124694.6883999669,52628.46731842785
13.209999999999974,-1.2373364660584123,0.5221775814631175,0.9348212611388153,-123733.64660584123,52217.75814631175
13.209999999999974,-1.2373364660584123,0.5221775814631175,0.9348212611388153,-123733.64660584123,52217.75814631175
13.219999999999974,-1.227800548180517,0.5181308888834429,0.9348869167793624,-122780.05481805169,51813.0888883443
13.219999999999974,-1.227800548180517,0.5181308888834429,0.9348869167793624,-122780.05481805169,51813.0888883443
13.229999999999974,-1.218338282019058,0.5141436432913595,0.93495424838118,-121833.8282019058,51414.364329135955
13.229999999999974,-1.218338282019058,0.5141436432913595,0.93495424838118,-121833.8282019058,51414.364329135955
13.239999999999974,-1.208948837170704,0.510214910841632,0.935023218169898,-120894.8837170704,51021.49108416319
13.239999999999974,-1.208948837170704,0.510214910841632,0.935023218169898,-120894.8837170704,51021.49108416319
13.249999999999972,-1.1996314010814937,0.5063437758584328,0.935093789020764,-119963.14010814937,50634.37758584328
13.249999999999972,-1.1996314010814937,0.5063437758584328,0.935093789020764,-119963.14010814937,50634.37758584328
13.259999999999971,-1.1903851789251156,0.5025293406687672,0.9351659244463794,-119038.51789251156,50252.93406687672
13.259999999999971,-1.1903851789251156,0.5025293406687672,0.9351659244463794,-119038.51789251156,50252.93406687672
13.269999999999971,-1.1812093934537038,0.4987707254099546,0.935239588584591,-118120.93934537038,49877.072540995454
13.269999999999971,-1.1812093934537038,0.4987707254099546,0.935239588584591,-118120.93934537038,49877.072540995454
13.279999999999973,-1.1721032848214952,0.495067067812687,0.935314746186541,-117210.32848214952,49506.7067812687
13.279999999999973,-1.1721032848214952,0.495067067812687,0.935314746186541,-117210.32848214952,49506.7067812687
13.289999999999973,-1.163066110381962,0.4914175229613027,0.935391362604893,-116306.61103819619,49141.75229613027
13.289999999999973,-1.163066110381962,0.4914175229613027,0.935391362604893,-116306.61103819619,49141.75229613027
13.299999999999972,-1.1540971444592891,0.4878212630329603,0.9354694037822414,-115409.71444592891,48782.12630329603
13.299999999999972,-1.1540971444592891,0.4878212630329603,0.9354694037822414,-115409.71444592891,48782.12630329603
13.309999999999972,-1.1451956780952737,0.4842774770175021,0.9355488362397124,-114519.56780952736,48427.74770175021
13.309999999999972,-1.1451956780952737,0.4842774770175021,0.9355488362397124,-114519.56780952736,48427.74770175021
13.319999999999972,-1.1363610187729003,0.4807853704198522,0.935629627065768,-113636.10187729003,48078.53704198522
13.319999999999972,-1.1363610187729003,0.4807853704198522,0.935629627065768,-113636.10187729003,48078.53704198522
13.329999999999972,-1.1275924901180328,0.4773441649467577,0.9357117439052144,-112759.24901180327,47734.416494675774
13.329999999999972,-1.1275924901180328,0.4773441649467577,0.9357117439052144,-112759.24901180327,47734.416494675774
13.339999999999971,-1.118889431580753,0.4739530981797829,0.9357951549484316,-111888.94315807529,47395.30981797828
13.339999999999971,-1.118889431580753,0.4739530981797829,0.9357951549484316,-111888.94315807529,47395.30981797828
13.349999999999971,-1.110251198098027,0.4706114232363212,0.935879828920815,-111025.1198098027,47061.14232363212
13.349999999999971,-1.110251198098027,0.4706114232363212,0.935879828920815,-111025.1198098027,47061.14232363212
13.359999999999973,-1.1016771597394115,0.4673184084205464,0.9359657350724484,-110167.71597394114,46731.84084205464
13.359999999999973,-1.1016771597394115,0.4673184084205464,0.9359657350724484,-110167.71597394114,46731.84084205464
13.36999999999997,-1.093166701337626,0.4640733368660013,0.9360528431679984,-109316.67013376261,46407.33368660013
13.36999999999997,-1.093166701337626,0.4640733368660013,0.9360528431679984,-109316.67013376261,46407.33368660013
13.37999999999997,-1.0847192221057993,0.4608755061716125,0.936141123476846,-108471.92221057993,46087.55061716125
13.37999999999997,-1.0847192221057993,0.4608755061716125,0.936141123476846,-108471.92221057993,46087.55061716125
13.38999999999997,-1.0763341352432632,0.4577242280327893,0.9362305467634428,-107633.41352432632,45772.42280327893
13.38999999999997,-1.0763341352432632,0.4577242280327893,0.9362305467634428,-107633.41352432632,45772.42280327893
13.39999999999997,-1.0680108675317337,0.4546188278692358,0.936321084277907,-106801.08675317337,45461.88278692358
13.39999999999997,-1.0680108675317337,0.4546188278692358,0.936321084277907,-106801.08675317337,45461.88278692358
13.40999999999997,-1.059748858923735,0.451558644450968,0.9364127077468472,-105974.88589237348,45155.8644450968
13.40999999999997,-1.059748858923735,0.451558644450968,0.9364127077468472,-105974.88589237348,45155.8644450968
13.41999999999997,-1.0515475621250587,0.4485430295240624,0.936505389364423,-105154.75621250588,44854.30295240624
13.41999999999997,-1.0515475621250587,0.4485430295240624,0.936505389364423,-105154.75621250588,44854.30295240624
13.42999999999997,-1.0434064421730247,0.4455713474374553,0.936599101783632,-104340.64421730247,44557.134743745526
13.42999999999997,-1.0434064421730247,0.4455713474374553,0.936599101783632,-104340.64421730247,44557.134743745526
13.43999999999997,-1.035324976012272,0.4426429747720898,0.9366938181078304,-103532.49760122721,44264.29747720898
13.43999999999997,-1.035324976012272,0.4426429747720898,0.9366938181078304,-103532.49760122721,44264.29747720898
13.449999999999967,-1.027302652069716,0.4397572999735946,0.9367895118824768,-102730.2652069716,43975.72999735946
13.449999999999967,-1.027302652069716,0.4397572999735946,0.9367895118824768,-102730.2652069716,43975.72999735946
13.459999999999969,-1.0193389698302349,0.4369137229896195,0.936886157087101,-101933.89698302349,43691.37229896195
13.459999999999969,-1.0193389698302349,0.4369137229896195,0.936886157087101,-101933.89698302349,43691.37229896195
13.469999999999969,-1.011433439414603,0.4341116549128115,0.936983728127491,-101143.34394146029,43411.16549128115
13.469999999999969,-1.011433439414603,0.4341116549128115,0.936983728127491,-101143.34394146029,43411.16549128115
13.479999999999968,-1.0035855811610537,0.4313505176303173,0.9370821998280968,-100358.55811610536,43135.051763031726
13.479999999999968,-1.0035855811610537,0.4313505176303173,0.9370821998280968,-100358.55811610536,43135.051763031726
13.489999999999968,-0.995794925211818,0.4286297434806752,0.937181547424645,-99579.4925211818,42862.97434806752
13.489999999999968,-0.995794925211818,0.4286297434806752,0.937181547424645,-99579.4925211818,42862.97434806752
13.499999999999968,-0.9880610111058185,0.4259487749187991,0.9372817465569576,-98806.10111058185,42594.87749187991
13.499999999999968,-0.9880610111058185,0.4259487749187991,0.9372817465569576,-98806.10111058185,42594.87749187991
13.509999999999968,-0.9803833873786936,0.4233070641896504,0.937382773261973,-98038.33873786936,42330.70641896504
13.509999999999968,-0.9803833873786936,0.4233070641896504,0.937382773261973,-98038.33873786936,42330.70641896504
13.519999999999968,-0.9727616111711248,0.4207040730112323,0.9374846039669634,-97276.16111711248,42070.40730112323
13.519999999999968,-0.9727616111711248,0.4207040730112323,0.9374846039669634,-97276.16111711248,42070.40730112323
13.529999999999967,-0.9651952478464404,0.4181392722672545,0.9375872154829396,-96519.52478464403,41813.92722672545
13.529999999999967,-0.9651952478464404,0.4181392722672545,0.9375872154829396,-96519.52478464403,41813.92722672545
13.539999999999967,-0.9576838706182828,0.41561214170994,0.93769058499824,-95768.38706182827,41561.214170994
13.539999999999967,-0.9576838706182828,0.41561214170994,0.93769058499824,-95768.38706182827,41561.214170994
13.549999999999969,-0.950227060189094,0.4131221696732119,0.9377946900722968,-95022.70601890939,41312.2169673212
13.549999999999969,-0.950227060189094,0.4131221696732119,0.9377946900722968,-95022.70601890939,41312.2169673212
13.559999999999969,-0.9428244044000286,0.4106688527965276,0.9378995086295772,-94282.44044000286,41066.88527965276
13.559999999999969,-0.9428244044000286,0.4106688527965276,0.9378995086295772,-94282.44044000286,41066.88527965276
13.569999999999968,-0.9354754978928526,0.4082516957594785,0.9380050189536838,-93547.54978928526,40825.16957594785
13.569999999999968,-0.9354754978928526,0.4082516957594785,0.9380050189536838,-93547.54978928526,40825.16957594785
13.579999999999966,-0.9281799417842383,0.4058702110272804,0.9381111996816192,-92817.99417842383,40587.02110272804
13.579999999999966,-0.9281799417842383,0.4058702110272804,0.9381111996816192,-92817.99417842383,40587.02110272804
13.589999999999966,-0.9209373433528464,0.4035239186071433,0.9382180297982012,-92093.73433528464,40352.39186071433
13.589999999999966,-0.9209373433528464,0.4035239186071433,0.9382180297982012,-92093.73433528464,40352.39186071433
13.599999999999966,-0.9137473157394356,0.4012123458155195,0.9383254886306246,-91374.73157394356,40121.23458155195
13.599999999999966,-0.9137473157394356,0.4012123458155195,0.9383254886306246,-91374.73157394356,40121.23458155195
13.609999999999966,-0.9066094776602038,0.3989350270561437,0.9384335558431643,-90660.94776602038,39893.50270561437
13.609999999999966,-0.9066094776602038,0.3989350270561437,0.9384335558431643,-90660.94776602038,39893.50270561437
13.619999999999964,-0.8995234531334502,0.3966915036087225,0.9385422114320134,-89952.34531334501,39669.150360872256
13.619999999999964,-0.8995234531334502,0.3966915036087225,0.9385422114320134,-89952.34531334501,39669.150360872256
13.629999999999963,-0.8924888712196305,0.394481323428093,0.9386514357202468,-89248.88712196305,39448.132342809295
13.629999999999963,-0.8924888712196305,0.394481323428093,0.9386514357202468,-89248.88712196305,39448.132342809295
13.639999999999963,-0.8855053657747313,0.3923040409536741,0.938761209352911,-88550.53657747313,39230.40409536741
13.639999999999963,-0.8855053657747313,0.3923040409536741,0.938761209352911,-88550.53657747313,39230.40409536741
13.649999999999965,-0.878572575216916,0.3901592169289069,0.9388715132922298,-87857.2575216916,39015.9216928907
13.649999999999965,-0.878572575216916,0.3901592169289069,0.9388715132922298,-87857.2575216916,39015.9216928907
13.659999999999965,-0.8716901423062414,0.3880464182304511,0.9389823288129204,-87169.01423062413,38804.64182304511
13.659999999999965,-0.8716901423062414,0.3880464182304511,0.9389823288129204,-87169.01423062413,38804.64182304511
13.669999999999964,-0.8648577139372884,0.3859652177067973,0.9390936374976172,-86485.77139372884,38596.521770679734
13.669999999999964,-0.8648577139372884,0.3859652177067973,0.9390936374976172,-86485.77139372884,38596.521770679734
13.679999999999964,-0.8580749409444081,0.383915194026008,0.9392054212323956,-85807.4940944408,38391.5194026008
13.679999999999964,-0.8580749409444081,0.383915194026008,0.9392054212323956,-85807.4940944408,38391.5194026008
13.689999999999964,-0.8513414779193201,0.3818959315321693,0.9393176622023915,-85134.14779193202,38189.59315321693
13.689999999999964,-0.8513414779193201,0.3818959315321693,0.9393176622023915,-85134.14779193202,38189.59315321693
13.699999999999964,-0.8446569830407075,0.3799070201102797,0.9394303428875151,-84465.69830407074,37990.70201102797
13.699999999999964,-0.8446569830407075,0.3799070201102797,0.9394303428875151,-84465.69830407074,37990.70201102797
13.709999999999964,-0.838021117915444,0.3779480550591099,0.9395434460582472,-83802.11179154439,37794.80550591098
13.709999999999964,-0.838021117915444,0.3779480550591099,0.9395434460582472,-83802.11179154439,37794.80550591098
13.719999999999963,-0.8314335474310576,0.3760186369717155,0.93965695477152,-83143.35474310575,37601.86369717155
13.719999999999963,-0.8314335474310576,0.3760186369717155,0.93965695477152,-83143.35474310575,37601.86369717155
13.729999999999963,-0.8248939396189863,0.3741183716231915,0.939770852366678,-82489.39396189862,37411.837162319156
13.729999999999963,-0.8248939396189863,0.3741183716231915,0.939770852366678,-82489.39396189862,37411.837162319156
13.739999999999965,-0.8184019655282236,0.3722468698652351,0.939885122461509,-81840.19655282237,37224.686986523506
13.739999999999965,-0.8184019655282236,0.3722468698652351,0.939885122461509,-81840.19655282237,37224.686986523506
13.749999999999964,-0.8119572991088264,0.3704037475272138,0.93999974894835,-81195.72991088264,37040.37475272138
13.749999999999964,-0.8119572991088264,0.3704037475272138,0.93999974894835,-81195.72991088264,37040.37475272138
13.759999999999962,-0.8055596171048786,0.3685886253232424,0.9401147159902592,-80555.96171048786,36858.86253232424
13.759999999999962,-0.8055596171048786,0.3685886253232424,0.9401147159902592,-80555.96171048786,36858.86253232424
13.769999999999962,-0.7992085989563672,0.3668011287649678,0.9402300080172492,-79920.85989563672,36680.11287649678
13.769999999999962,-0.7992085989563672,0.3668011287649678,0.9402300080172492,-79920.85989563672,36680.11287649678
13.779999999999962,-0.7929039267095329,0.3650408880795963,0.940345609722586,-79290.39267095328,36504.08880795963
13.779999999999962,-0.7929039267095329,0.3650408880795963,0.940345609722586,-79290.39267095328,36504.08880795963
13.789999999999962,-0.7866452849351648,0.3633075381328748,0.9404615060591416,-78664.5284935165,36330.75381328748
13.789999999999962,-0.7866452849351648,0.3633075381328748,0.9404615060591416,-78664.5284935165,36330.75381328748
13.799999999999962,-0.7804323606543535,0.3616007183566097,0.9405776822358054,-78043.23606543535,36160.071835660965
13.799999999999962,-0.7804323606543535,0.3616007183566097,0.9405776822358054,-78043.23606543535,36160.071835660965
13.80999999999996,-0.7742648432712402,0.3599200726803513,0.9406941237139465,-77426.48432712402,35992.00726803513
13.80999999999996,-0.7742648432712402,0.3599200726803513,0.9406941237139465,-77426.48432712402,35992.00726803513
13.81999999999996,-0.7681424245122502,0.3582652494669662,0.9408108162039268,-76814.24245122503,35826.52494669662
13.81999999999996,-0.7681424245122502,0.3582652494669662,0.9408108162039268,-76814.24245122503,35826.52494669662
13.82999999999996,-0.7620647983713466,0.3566359014517077,0.940927745661665,-76206.47983713466,35663.59014517077
13.82999999999996,-0.7620647983713466,0.3566359014517077,0.940927745661665,-76206.47983713466,35663.59014517077
13.83999999999996,-0.7560316610608532,0.3550316856844904,0.9410448982852444,-75603.16610608532,35503.168568449044
13.83999999999996,-0.7560316610608532,0.3550316856844904,0.9410448982852444,-75603.16610608532,35503.168568449044
13.84999999999996,-0.7500427109673675,0.3534522634750858,0.9411622605115672,-75004.27109673676,35345.22634750858
13.84999999999996,-0.7500427109673675,0.3534522634750858,0.9411622605115672,-75004.27109673676,35345.22634750858
13.85999999999996,-0.7440976486123592,0.3518973003409101,0.941279819013052,-74409.76486123592,35189.73003409101
13.85999999999996,-0.7440976486123592,0.3518973003409101,0.941279819013052,-74409.76486123592,35189.73003409101
13.86999999999996,-0.738196176617012,0.3503664659571681,0.9413975606943734,-73819.6176617012,35036.64659571681
13.86999999999996,-0.738196176617012,0.3503664659571681,0.9413975606943734,-73819.6176617012,35036.64659571681
13.87999999999996,-0.7323379996709006,0.3488594341090975,0.9415154726892412,-73233.79996709008,34885.94341090975
13.87999999999996,-0.7323379996709006,0.3488594341090975,0.9415154726892412,-73233.79996709008,34885.94341090975
13.88999999999996,-0.7265228245041291,0.3473758826460472,0.9416335423572209,-72652.28245041291,34737.58826460472
13.88999999999996,-0.7265228245041291,0.3473758826460472,0.9416335423572209,-72652.28245041291,34737.58826460472
13.89999999999996,-0.7207503598625552,0.3459154934371866,0.9417517572805896,-72075.03598625552,34591.54934371865
13.89999999999996,-0.7207503598625552,0.3459154934371866,0.9417517572805896,-72075.03598625552,34591.54934371865
13.90999999999996,-0.7150203164857336,0.3444779523286461,0.9418701052612332,-71502.03164857335,34447.79523286461
13.90999999999996,-0.7150203164857336,0.3444779523286461,0.9418701052612332,-71502.03164857335,34447.79523286461
13.91999999999996,-0.7093324070872823,0.3430629491018592,0.941988574317576,-70933.24070872822,34306.29491018592
13.91999999999996,-0.7093324070872823,0.3430629491018592,0.941988574317576,-70933.24070872822,34306.29491018592
13.92999999999996,-0.7036863463373245,0.3416701774329753,0.9421071526815498,-70368.63463373245,34167.01774329753
13.92999999999996,-0.7036863463373245,0.3416701774329753,0.9421071526815498,-70368.63463373245,34167.01774329753
13.93999999999996,-0.6980818508467348,0.3402993348531558,0.9422258287955956,-69808.18508467347,34029.933485315574
13.93999999999996,-0.6980818508467348,0.3402993348531558,0.9422258287955956,-69808.18508467347,34029.933485315574
13.949999999999958,-0.6925186391529115,0.3389501227095988,0.9423445913097004,-69251.86391529115,33895.01227095988
13.949999999999958,-0.6925186391529115,0.3389501227095988,0.9423445913097004,-69251.86391529115,33895.01227095988
13.959999999999958,-0.6869964317068271,0.3376222461271803,0.94246342907847,-68699.64317068271,33762.22461271803
13.959999999999958,-0.6869964317068271,0.3376222461271803,0.94246342907847,-68699.64317068271,33762.22461271803
13.969999999999958,-0.6815149508611201,0.3363154139705828,0.9425823311582314,-68151.495086112,33631.54139705828
13.969999999999958,-0.6815149508611201,0.3363154139705828,0.9425823311582314,-68151.495086112,33631.54139705828
13.979999999999958,-0.6760739208590153,0.3350293388068016,0.9427012868041728,-67607.39208590153,33502.93388068016
13.979999999999958,-0.6760739208590153,0.3350293388068016,0.9427012868041728,-67607.39208590153,33502.93388068016
13.989999999999958,-0.6706730678238889,0.333763736867935,0.9428202854675142,-67067.30678238889,33376.3736867935
13.989999999999958,-0.6706730678238889,0.333763736867935,0.9428202854675142,-67067.30678238889,33376.3736867935
13.999999999999956,-0.6653121197492858,0.3325183280141893,0.94293931679271,-66531.21197492858,33251.83280141893
13.999999999999956,-0.6653121197492858,0.3325183280141893,0.94293931679271,-66531.21197492858,33251.83280141893
